Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 125

    (35) operationAdd -> plus .

    INTEGER         reduce using rule 35 (operationAdd -> plus .)
    REAL            reduce using rule 35 (operationAdd -> plus .)
    STRING          reduce using rule 35 (operationAdd -> plus .)
    CHAR            reduce using rule 35 (operationAdd -> plus .)
    BOOLEAN         reduce using rule 35 (operationAdd -> plus .)
    IDENTIFIER      reduce using rule 35 (operationAdd -> plus .)
    LPAREN          reduce using rule 35 (operationAdd -> plus .)


state 126

    (36) operationAdd -> minus .

    INTEGER         reduce using rule 36 (operationAdd -> minus .)
    REAL            reduce using rule 36 (operationAdd -> minus .)
    STRING          reduce using rule 36 (operationAdd -> minus .)
    CHAR            reduce using rule 36 (operationAdd -> minus .)
    BOOLEAN         reduce using rule 36 (operationAdd -> minus .)
    IDENTIFIER      reduce using rule 36 (operationAdd -> minus .)
    LPAREN          reduce using rule 36 (operationAdd -> minus .)


state 127

    (37) operationAdd -> div .

    INTEGER         reduce using rule 37 (operationAdd -> div .)
    REAL            reduce using rule 37 (operationAdd -> div .)
    STRING          reduce using rule 37 (operationAdd -> div .)
    CHAR            reduce using rule 37 (operationAdd -> div .)
    BOOLEAN         reduce using rule 37 (operationAdd -> div .)
    IDENTIFIER      reduce using rule 37 (operationAdd -> div .)
    LPAREN          reduce using rule 37 (operationAdd -> div .)


state 128

    (38) operationAdd -> mod .

    INTEGER         reduce using rule 38 (operationAdd -> mod .)
    REAL            reduce using rule 38 (operationAdd -> mod .)
    STRING          reduce using rule 38 (operationAdd -> mod .)
    CHAR            reduce using rule 38 (operationAdd -> mod .)
    BOOLEAN         reduce using rule 38 (operationAdd -> mod .)
    IDENTIFIER      reduce using rule 38 (operationAdd -> mod .)
    LPAREN          reduce using rule 38 (operationAdd -> mod .)


state 129

    (39) operationAdd -> RANGE .

    INTEGER         reduce using rule 39 (operationAdd -> RANGE .)
    REAL            reduce using rule 39 (operationAdd -> RANGE .)
    STRING          reduce using rule 39 (operationAdd -> RANGE .)
    CHAR            reduce using rule 39 (operationAdd -> RANGE .)
    BOOLEAN         reduce using rule 39 (operationAdd -> RANGE .)
    IDENTIFIER      reduce using rule 39 (operationAdd -> RANGE .)
    LPAREN          reduce using rule 39 (operationAdd -> RANGE .)


state 130

    (63) plus -> PLUS .

    INTEGER         reduce using rule 63 (plus -> PLUS .)
    REAL            reduce using rule 63 (plus -> PLUS .)
    STRING          reduce using rule 63 (plus -> PLUS .)
    CHAR            reduce using rule 63 (plus -> PLUS .)
    BOOLEAN         reduce using rule 63 (plus -> PLUS .)
    IDENTIFIER      reduce using rule 63 (plus -> PLUS .)
    LPAREN          reduce using rule 63 (plus -> PLUS .)


state 131

    (64) minus -> MINUS .

    INTEGER         reduce using rule 64 (minus -> MINUS .)
    REAL            reduce using rule 64 (minus -> MINUS .)
    STRING          reduce using rule 64 (minus -> MINUS .)
    CHAR            reduce using rule 64 (minus -> MINUS .)
    BOOLEAN         reduce using rule 64 (minus -> MINUS .)
    IDENTIFIER      reduce using rule 64 (minus -> MINUS .)
    LPAREN          reduce using rule 64 (minus -> MINUS .)


state 132

    (67) div -> DIV .

    INTEGER         reduce using rule 67 (div -> DIV .)
    REAL            reduce using rule 67 (div -> DIV .)
    STRING          reduce using rule 67 (div -> DIV .)
    CHAR            reduce using rule 67 (div -> DIV .)
    BOOLEAN         reduce using rule 67 (div -> DIV .)
    IDENTIFIER      reduce using rule 67 (div -> DIV .)
    LPAREN          reduce using rule 67 (div -> DIV .)


state 133

    (68) mod -> MOD .

    INTEGER         reduce using rule 68 (mod -> MOD .)
    REAL            reduce using rule 68 (mod -> MOD .)
    STRING          reduce using rule 68 (mod -> MOD .)
    CHAR            reduce using rule 68 (mod -> MOD .)
    BOOLEAN         reduce using rule 68 (mod -> MOD .)
    IDENTIFIER      reduce using rule 68 (mod -> MOD .)
    LPAREN          reduce using rule 68 (mod -> MOD .)


state 134

    (32) term -> term operationMul . fator
    (33) fator -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    fator                          shift and go to state 175
    type                           shift and go to state 74
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 135

    (40) operationMul -> times .

    INTEGER         reduce using rule 40 (operationMul -> times .)
    REAL            reduce using rule 40 (operationMul -> times .)
    STRING          reduce using rule 40 (operationMul -> times .)
    CHAR            reduce using rule 40 (operationMul -> times .)
    BOOLEAN         reduce using rule 40 (operationMul -> times .)
    IDENTIFIER      reduce using rule 40 (operationMul -> times .)
    LPAREN          reduce using rule 40 (operationMul -> times .)


state 136

    (41) operationMul -> division .

    INTEGER         reduce using rule 41 (operationMul -> division .)
    REAL            reduce using rule 41 (operationMul -> division .)
    STRING          reduce using rule 41 (operationMul -> division .)
    CHAR            reduce using rule 41 (operationMul -> division .)
    BOOLEAN         reduce using rule 41 (operationMul -> division .)
    IDENTIFIER      reduce using rule 41 (operationMul -> division .)
    LPAREN          reduce using rule 41 (operationMul -> division .)


state 137

    (65) times -> TIMES .

    INTEGER         reduce using rule 65 (times -> TIMES .)
    REAL            reduce using rule 65 (times -> TIMES .)
    STRING          reduce using rule 65 (times -> TIMES .)
    CHAR            reduce using rule 65 (times -> TIMES .)
    BOOLEAN         reduce using rule 65 (times -> TIMES .)
    IDENTIFIER      reduce using rule 65 (times -> TIMES .)
    LPAREN          reduce using rule 65 (times -> TIMES .)


state 138

    (66) division -> DIVISION .

    INTEGER         reduce using rule 66 (division -> DIVISION .)
    REAL            reduce using rule 66 (division -> DIVISION .)
    STRING          reduce using rule 66 (division -> DIVISION .)
    CHAR            reduce using rule 66 (division -> DIVISION .)
    BOOLEAN         reduce using rule 66 (division -> DIVISION .)
    IDENTIFIER      reduce using rule 66 (division -> DIVISION .)
    LPAREN          reduce using rule 66 (division -> DIVISION .)


state 139

    (117) func_call -> prepare_func_call LPAREN . arg_list RPAREN
    (119) arg_list -> . expressionGeneric COMMA arg_list
    (120) arg_list -> . expressionGeneric
    (121) arg_list -> .
    (27) expressionGeneric -> . expression
    (28) expressionGeneric -> . expressionGeneric comparator expression
    (29) expression -> . term
    (30) expression -> . expression operationAdd term
    (31) term -> . fator
    (32) term -> . term operationMul fator
    (33) fator -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    RPAREN          reduce using rule 121 (arg_list -> .)
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    prepare_func_call              shift and go to state 76
    arg_list                       shift and go to state 146
    expressionGeneric              shift and go to state 176
    expression                     shift and go to state 71
    term                           shift and go to state 72
    fator                          shift and go to state 73
    type                           shift and go to state 74
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 140

    (24) assignment -> type ASSIGNMENT expressionGeneric .
    (28) expressionGeneric -> expressionGeneric . comparator expression
    (69) comparator -> . eq
    (70) comparator -> . neq
    (71) comparator -> . lt
    (72) comparator -> . gt
    (73) comparator -> . lte
    (74) comparator -> . gte
    (75) comparator -> . and
    (76) comparator -> . or
    (77) comparator -> . not
    (78) eq -> . EQ
    (79) neq -> . NEQ
    (80) lt -> . LT
    (81) gt -> . GT
    (82) lte -> . LTE
    (83) gte -> . GTE
    (84) and -> . AND
    (85) or -> . OR
    (86) not -> . NOT

    SEMICOLON       reduce using rule 24 (assignment -> type ASSIGNMENT expressionGeneric .)
    TO              reduce using rule 24 (assignment -> type ASSIGNMENT expressionGeneric .)
    DOWNTO          reduce using rule 24 (assignment -> type ASSIGNMENT expressionGeneric .)
    ELSE            reduce using rule 24 (assignment -> type ASSIGNMENT expressionGeneric .)
    EQ              shift and go to state 115
    NEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    NOT             shift and go to state 123

    comparator                     shift and go to state 105
    eq                             shift and go to state 106
    neq                            shift and go to state 107
    lt                             shift and go to state 108
    gt                             shift and go to state 109
    lte                            shift and go to state 110
    gte                            shift and go to state 111
    and                            shift and go to state 112
    or                             shift and go to state 113
    not                            shift and go to state 114

state 141

    (25) assignment -> type ASSIGNMENT length .

    SEMICOLON       reduce using rule 25 (assignment -> type ASSIGNMENT length .)
    TO              reduce using rule 25 (assignment -> type ASSIGNMENT length .)
    DOWNTO          reduce using rule 25 (assignment -> type ASSIGNMENT length .)
    ELSE            reduce using rule 25 (assignment -> type ASSIGNMENT length .)


state 142

    (26) assignment -> type ASSIGNMENT negation .

    SEMICOLON       reduce using rule 26 (assignment -> type ASSIGNMENT negation .)
    TO              reduce using rule 26 (assignment -> type ASSIGNMENT negation .)
    DOWNTO          reduce using rule 26 (assignment -> type ASSIGNMENT negation .)
    ELSE            reduce using rule 26 (assignment -> type ASSIGNMENT negation .)


state 143

    (104) length -> LENGTH . LPAREN type RPAREN

    LPAREN          shift and go to state 177


state 144

    (87) negation -> not . boolean
    (88) negation -> not . func_call
    (61) boolean -> . BOOLEAN
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 180

    boolean                        shift and go to state 178
    func_call                      shift and go to state 179
    prepare_func_call              shift and go to state 76

state 145

    (101) procedure_call -> prepare_func_call LPAREN procedure_arg_list . RPAREN

    RPAREN          shift and go to state 181


state 146

    (117) func_call -> prepare_func_call LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 182


state 147

    (102) procedure_arg_list -> expressionGeneric . COMMA procedure_arg_list
    (103) procedure_arg_list -> expressionGeneric .
    (119) arg_list -> expressionGeneric . COMMA arg_list
    (120) arg_list -> expressionGeneric .
    (28) expressionGeneric -> expressionGeneric . comparator expression
    (69) comparator -> . eq
    (70) comparator -> . neq
    (71) comparator -> . lt
    (72) comparator -> . gt
    (73) comparator -> . lte
    (74) comparator -> . gte
    (75) comparator -> . and
    (76) comparator -> . or
    (77) comparator -> . not
    (78) eq -> . EQ
    (79) neq -> . NEQ
    (80) lt -> . LT
    (81) gt -> . GT
    (82) lte -> . LTE
    (83) gte -> . GTE
    (84) and -> . AND
    (85) or -> . OR
    (86) not -> . NOT

  ! reduce/reduce conflict for RPAREN resolved using rule 103 (procedure_arg_list -> expressionGeneric .)
    COMMA           shift and go to state 183
    RPAREN          reduce using rule 103 (procedure_arg_list -> expressionGeneric .)
    EQ              shift and go to state 115
    NEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    NOT             shift and go to state 123

  ! RPAREN          [ reduce using rule 120 (arg_list -> expressionGeneric .) ]

    comparator                     shift and go to state 105
    eq                             shift and go to state 106
    neq                            shift and go to state 107
    lt                             shift and go to state 108
    gt                             shift and go to state 109
    lte                            shift and go to state 110
    gte                            shift and go to state 111
    and                            shift and go to state 112
    or                             shift and go to state 113
    not                            shift and go to state 114

state 148

    (122) cond_if -> IF condition THEN . statement
    (123) cond_if -> IF condition THEN . statement ELSE statement
    (124) cond_if -> IF condition THEN . statement ELSE if_body
    (125) cond_if -> IF condition THEN . if_body
    (126) cond_if -> IF condition THEN . if_body ELSE if_body
    (127) cond_if -> IF condition THEN . if_body ELSE statement
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (129) if_body -> . BEGIN statements END
    (140) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT expressionGeneric
    (25) assignment -> . type ASSIGNMENT length
    (26) assignment -> . type ASSIGNMENT negation
    (100) procedure_call -> . prepare_func_call
    (101) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (122) cond_if -> . IF condition THEN statement
    (123) cond_if -> . IF condition THEN statement ELSE statement
    (124) cond_if -> . IF condition THEN statement ELSE if_body
    (125) cond_if -> . IF condition THEN if_body
    (126) cond_if -> . IF condition THEN if_body ELSE if_body
    (127) cond_if -> . IF condition THEN if_body ELSE statement
    (136) while_loop -> . WHILE condition DO statement
    (137) while_loop -> . WHILE condition DO if_body
    (132) for_loop -> . FOR assignment to type DO statement
    (133) for_loop -> . FOR assignment to type DO if_body
    (134) for_loop -> . FOR assignment downto type DO statement
    (135) for_loop -> . FOR assignment downto type DO if_body
    (138) repeat_loop -> . REPEAT statements UNTIL condition
    (139) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (118) prepare_func_call -> . IDENTIFIER
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN

    BEGIN           shift and go to state 186
    WRITELN         shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 43
    READLN          shift and go to state 44
    IDENTIFIER      shift and go to state 54
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    LPAREN          shift and go to state 37

    statement                      shift and go to state 184
    if_body                        shift and go to state 185
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 38
    prepare_func_call              shift and go to state 39
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 149

    (136) while_loop -> WHILE condition DO . statement
    (137) while_loop -> WHILE condition DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (129) if_body -> . BEGIN statements END
    (140) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT expressionGeneric
    (25) assignment -> . type ASSIGNMENT length
    (26) assignment -> . type ASSIGNMENT negation
    (100) procedure_call -> . prepare_func_call
    (101) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (122) cond_if -> . IF condition THEN statement
    (123) cond_if -> . IF condition THEN statement ELSE statement
    (124) cond_if -> . IF condition THEN statement ELSE if_body
    (125) cond_if -> . IF condition THEN if_body
    (126) cond_if -> . IF condition THEN if_body ELSE if_body
    (127) cond_if -> . IF condition THEN if_body ELSE statement
    (136) while_loop -> . WHILE condition DO statement
    (137) while_loop -> . WHILE condition DO if_body
    (132) for_loop -> . FOR assignment to type DO statement
    (133) for_loop -> . FOR assignment to type DO if_body
    (134) for_loop -> . FOR assignment downto type DO statement
    (135) for_loop -> . FOR assignment downto type DO if_body
    (138) repeat_loop -> . REPEAT statements UNTIL condition
    (139) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (118) prepare_func_call -> . IDENTIFIER
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN

    BEGIN           shift and go to state 186
    WRITELN         shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 43
    READLN          shift and go to state 44
    IDENTIFIER      shift and go to state 54
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    LPAREN          shift and go to state 37

    statement                      shift and go to state 187
    if_body                        shift and go to state 188
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 38
    prepare_func_call              shift and go to state 39
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 150

    (132) for_loop -> FOR assignment to . type DO statement
    (133) for_loop -> FOR assignment to . type DO if_body
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    type                           shift and go to state 189
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 151

    (134) for_loop -> FOR assignment downto . type DO statement
    (135) for_loop -> FOR assignment downto . type DO if_body
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    type                           shift and go to state 190
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 152

    (130) to -> TO .

    INTEGER         reduce using rule 130 (to -> TO .)
    REAL            reduce using rule 130 (to -> TO .)
    STRING          reduce using rule 130 (to -> TO .)
    CHAR            reduce using rule 130 (to -> TO .)
    BOOLEAN         reduce using rule 130 (to -> TO .)
    IDENTIFIER      reduce using rule 130 (to -> TO .)
    LPAREN          reduce using rule 130 (to -> TO .)


state 153

    (131) downto -> DOWNTO .

    INTEGER         reduce using rule 131 (downto -> DOWNTO .)
    REAL            reduce using rule 131 (downto -> DOWNTO .)
    STRING          reduce using rule 131 (downto -> DOWNTO .)
    CHAR            reduce using rule 131 (downto -> DOWNTO .)
    BOOLEAN         reduce using rule 131 (downto -> DOWNTO .)
    IDENTIFIER      reduce using rule 131 (downto -> DOWNTO .)
    LPAREN          reduce using rule 131 (downto -> DOWNTO .)


state 154

    (138) repeat_loop -> REPEAT statements UNTIL . condition
    (128) condition -> . expressionGeneric
    (27) expressionGeneric -> . expression
    (28) expressionGeneric -> . expressionGeneric comparator expression
    (29) expression -> . term
    (30) expression -> . expression operationAdd term
    (31) term -> . fator
    (32) term -> . term operationMul fator
    (33) fator -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    condition                      shift and go to state 191
    expressionGeneric              shift and go to state 80
    expression                     shift and go to state 71
    term                           shift and go to state 72
    fator                          shift and go to state 73
    type                           shift and go to state 74
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 155

    (139) readln -> READLN LPAREN type . RPAREN

    RPAREN          shift and go to state 192


state 156

    (12) array_access -> IDENTIFIER LBRACKET expressionGeneric . RBRACKET
    (28) expressionGeneric -> expressionGeneric . comparator expression
    (69) comparator -> . eq
    (70) comparator -> . neq
    (71) comparator -> . lt
    (72) comparator -> . gt
    (73) comparator -> . lte
    (74) comparator -> . gte
    (75) comparator -> . and
    (76) comparator -> . or
    (77) comparator -> . not
    (78) eq -> . EQ
    (79) neq -> . NEQ
    (80) lt -> . LT
    (81) gt -> . GT
    (82) lte -> . LTE
    (83) gte -> . GTE
    (84) and -> . AND
    (85) or -> . OR
    (86) not -> . NOT

    RBRACKET        shift and go to state 193
    EQ              shift and go to state 115
    NEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    NOT             shift and go to state 123

    comparator                     shift and go to state 105
    eq                             shift and go to state 106
    neq                            shift and go to state 107
    lt                             shift and go to state 108
    gt                             shift and go to state 109
    lte                            shift and go to state 110
    gte                            shift and go to state 111
    and                            shift and go to state 112
    or                             shift and go to state 113
    not                            shift and go to state 114

state 157

    (107) function_with_vars -> func_header SEMICOLON VAR func_variable_declaration . func_body SEMICOLON
    (116) func_body -> . BEGIN statements END

    BEGIN           shift and go to state 88

    func_body                      shift and go to state 194

state 158

    (114) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON func_variable_declaration
    (115) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 195


state 159

    (108) function_with_no_vars -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 108 (function_with_no_vars -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 108 (function_with_no_vars -> func_header SEMICOLON func_body SEMICOLON .)
    PROCEDURE       reduce using rule 108 (function_with_no_vars -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 108 (function_with_no_vars -> func_header SEMICOLON func_body SEMICOLON .)


state 160

    (116) func_body -> BEGIN statements . END

    END             shift and go to state 196


state 161

    (93) procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 197


state 162

    (95) procedure_no_args_vars -> PROCEDURE IDENTIFIER SEMICOLON VAR . func_variable_declaration procedure_body SEMICOLON
    (114) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON func_variable_declaration
    (115) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    func_variable_declaration      shift and go to state 198
    identifier_list                shift and go to state 158

state 163

    (99) procedure_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
